warp,before 12th century,"Old English weorpan (verb), wearp (noun), of Germanic origin; related to Dutch werpen and German werfen ‰Û÷to throw‰Ûª. Early verb senses included ‰Û÷throw‰Ûª and ‰Û÷hit with a missile‰Ûª; the sense ‰Û÷bend‰Ûª dates from late Middle English. The noun was originally a term in weaving (see warp (sense 2 of the noun))"
warp drive,X,X
warp speed,X,1970s: popularized by the US television series Star Trek (originally referring to a faster-than-light speed attained by a spaceship travelling in a space warp)
webcast,1995,"1990s: from web, in the sense ‰Û÷World Wide Web‰Ûª, and broadcast"
Whovian,X,X
widescreen baroque,X,X
wirehead,X,X
wireheading,X,X
world-building,X,X
worldlet,X,"mid 19th century; earliest use found in Martin Tupper (1810‰ÛÒ1889), poet and writer. From world + -let"
worm,before 12th century,"Old English wyrm (noun), of Germanic origin; related to Latin vermis ‰Û÷worm‰Ûª and Greek rhomox ‰Û÷woodworm‰Ûª"
xeno-,X,X
xenoanthropology,X,X
xenobiological,X,X
xenobiologist,X,X
xenobiology,X,"1950s; earliest use found in Robert A. Heinlein (1907‰ÛÒ1988), writer"
xenocide,X,X
xenolinguist,X,X
xenological,X,X
xenologist,X,X
xenology,X,"1950s: from Greek xenos ‰Û÷stranger, foreigner‰Ûª, (adjective) ‰Û÷strange‰Ûª"
X-Phile,X,X
zero-g,X,X
zero gravity,X,X
zine,1965,X
